COI,Sample number,Location,Haplotype,Collector
GQ872390,V10_1mFIvi,"Finland, Helsinki",97,Vepsäläinen et al. 2009
GQ872392,V11_1mFIvi,"Finland, Helsinki",9,Vepsäläinen et al. 2009
GQ872393,V11_3RwFIvi,"Finland, Helsinki",98,Vepsäläinen et al. 2009
GQ872394,V12_1mFIvi,"Finland, Helsinki",9,Vepsäläinen et al. 2009
GQ872395,V12_2RwFIvi,"Finland, Helsinki",98,Vepsäläinen et al. 2009
GQ872396,V13_1mFIvi,"Finland, Helsinki",9,Vepsäläinen et al. 2009
GQ872397,V13_2RwFIvi,"Finland, Helsinki",98,Vepsäläinen et al. 2009
GQ872398,V14_1mFIvi,"Finland, Helsinki",9,Vepsäläinen et al. 2009
GQ872399,V14_2RwFIvi,"Finland, Helsinki",98,Vepsäläinen et al. 2009
GQ872400,V15_1mFIvi,"Finland, Helsinki",9,Vepsäläinen et al. 2009
GQ872374,V2_2mFIvi,"Finland, Helsinki",97,Vepsäläinen et al. 2009
GQ872375,V2_2RwFIvi,"Finland, Helsinki",99,Vepsäläinen et al. 2009
GQ872376,V3_2mFivi,"Finland, Helsinki",97,Vepsäläinen et al. 2009
GQ872377,V3_2RwFIvi,"Finland, Helsinki",99,Vepsäläinen et al. 2009
GQ872378,V4_2mFIvi,"Finland, Helsinki",100,Vepsäläinen et al. 2009
GQ872379,V4_2RwFIvi,"Finland, Helsinki",100,Vepsäläinen et al. 2009
GQ872381,V5_3RwFIvi,"Finland, Helsinki",101,Vepsäläinen et al. 2009
GQ872382,V6_2mFIvi,"Finland, Helsinki",97,Vepsäläinen et al. 2009
GQ872386,V8_1mFIvi,"Finland, Helsinki",97,Vepsäläinen et al. 2009
JF778918,2925RwFIla,"Finland, Lammi",9,R. Savolainen and K.Vepsäläinen
JF779220,53RqFIma,"Finland, Mäntyharju",9,J. Leppänen
JF779221,54RqFIma,"Finland, Mäntyharju",83,J. Leppänen
JF779222,55RqFIma,"Finland, Mäntyharju",83,J. Leppänen
JF779191,385RwFIot,"Finland, Otanmäki",9,J. Leppänen
JF779192,387RwFIot,"Finland, Otanmäki",77,J. Leppänen
JF779187,381RqFIpa,"Finland, Paltamo",9,J. Leppänen
JF779189,382RwFIpa,"Finland, Paltamo",9,J. Leppänen
JF779223,58RqFIpa,"Finland, Paltamo",8,J. Leppänen
JF779224,59RqFIpa,"Finland, Paltamo",8,J. Leppänen
JF779225,60RqFIpa,"Finland, Paltamo",8,J. Leppänen
JF779226,61RqFIpa,"Finland, Paltamo",8,J. Leppänen
JF779227,62mFIpa,"Finland, Paltamo",84,J. Leppänen
JF779228,62RqFIpa,"Finland, Paltamo",85,J. Leppänen
JF779229,63mFIpa,"Finland, Paltamo",84,J. Leppänen
JF779230,63RqFIpa,"Finland, Paltamo",85,J. Leppänen
JF779233,71mFIsi,"Finland, Parikkala",9,J. Leppänen
JF779234,71RqFIsi,"Finland, Parikkala",86,J. Leppänen
JF779235,73mFIsi,"Finland, Parikkala",9,J. Leppänen
JF779236,73RwFIsi,"Finland, Parikkala",86,J. Leppänen
JF779237,74RqFIsi,"Finland, Parikkala",87,J. Leppänen
JF778965,3116RwFIhi,"Finland, Sipoo",37,R. Savolainen and K.Vepsäläinen
JF778966,3117mFIhi,"Finland, Sipoo",9,R. Savolainen and K.Vepsäläinen
JF778967,3117RwFIhi,"Finland, Sipoo",38,R. Savolainen and K.Vepsäläinen
JF779193,390RwFIsk,"Finland, Skogby",78,J. Leppänen
JF779231,65RwFItu,"Finland, Tuusniemi",9,J. Leppänen
JF779232,66RqFItu,"Finland, Tuusniemi",9,J. Leppänen
AY280597,RS201M/98mFItv*,"Finland, Tvärminne",9,Savolainen and Vepsäläinen 2003
AY280599,RS201R/98RqFItv*,"Finland, Tvärminne",95,Savolainen and Vepsäläinen 2003
GQ872367,T10_4RwFItv,"Finland, Tvärminne",9,Vepsäläinen et al. 2009
GQ872369,T11_2RwFItv,"Finland, Tvärminne",9,Vepsäläinen et al. 2009
GQ872371,T12_3RwFItv,"Finland, Tvärminne",9,Vepsäläinen et al. 2009
GQ872372,T13_1mFItv,"Finland, Tvärminne",96,Vepsäläinen et al. 2009
GQ872373,T13_4RwFItv,"Finland, Tvärminne",95,Vepsäläinen et al. 2009
GQ872351,T2_3RwFItv,"Finland, Tvärminne",9,Vepsäläinen et al. 2009
GQ872353,T3_3RwFItv,"Finland, Tvärminne",9,Vepsäläinen et al. 2009
JF778968,3118mFIva,"Finland, Vantaa",39,R. Savolainen and K.Vepsäläinen
JF778969,3118RwFIva,"Finland, Vantaa",40,R. Savolainen and K.Vepsäläinen
JF779172,363RwFRaz,"France, Azay sur Cher",1,A. Lenoir
JF779173,364RwFRaz,"France, Azay sur Cher",1,A. Lenoir
JF779174,365RwFRaz,"France, Azay sur Cher",1,A. Lenoir
JF779175,366RwFRaz,"France, Azay sur Cher",45,A. Lenoir
JF779176,367RwFRaz,"France, Azay sur Cher",45,A. Lenoir
JF779177,368RwFRaz,"France, Azay sur Cher",75,A. Lenoir
JF779178,369RwFRaz,"France, Azay sur Cher",76,A. Lenoir
JF779179,370RwFRaz,"France, Azay sur Cher",76,A. Lenoir
JF779180,371RwFRaz,"France, Azay sur Cher",76,A. Lenoir
JF779181,372RwFRaz,"France, Azay sur Cher",1,A. Lenoir
JF779182,373RwFRla,"France, Lancey",1,A. Lenoir
JF779183,374RwFRla,"France, Lancey",1,A. Lenoir
JF779184,376RwFRla,"France, Lancey",1,A. Lenoir
JF779185,379RwFRla,"France, Lancey",1,A. Lenoir
JF779186,380RwFRla,"France, Lancey",1,A. Lenoir
JF778875,151_01mFRmo*,"France, Morillon",1,A. Lenoir
JF778876,153_01RqFRmo*,"France, Morillon",2,A. Lenoir
JF779131,351RqFRmo,"France, Morillon",1,A. Lenoir
JF779134,352RwFRmo,"France, Morillon",1,A. Lenoir
JF779135,353RwFRmo,"France, Morillon",1,A. Lenoir
JF779141,355RwFRmo,"France, Morillon",1,A. Lenoir
JF779145,356RwFRmo,"France, Morillon",1,A. Lenoir
JF779158,358RwFRmo,"France, Morillon",8,A. Lenoir
JF779165,359RqFRmo,"France, Morillon",8,A. Lenoir
JF779170,360RqFRmo,"France, Morillon",8,A. Lenoir
DQ074371,i882mFRmo,"France, Morillon",2,Steiner et al. 2006
DQ074372,i882rRqFRmo,"France, Morillon",2,Steiner et al. 2006
DQ074366,i883mFRmo,"France, Morillon",1,Steiner et al. 2006
DQ075937,i883rRqFRmo,"France, Morillon",2,Steiner et al. 2006
JF778995,321RwFR,"France, Seealpen",46,R. Schultz
JF779171,361RqFRmove,"France, Verchaix",74,A. Lenoir
DQ074380,i963rRqGEbb,"Germany, Babenhausen",94,Steiner et al. 2006
DQ074379,i964maGEbb,"Germany, Babenhausen",45,Steiner et al. 2006
DQ074370,i964rRqGEbb,"Germany, Babenhausen",1,Steiner et al. 2006
DQ074386,i833mbmGEbz,"Germany, Bautzen",50,Steiner et al. 2006
DQ074382,i833mGEbz,"Germany, Bautzen",50,Steiner et al. 2006
DQ074384,i839mGEbz,"Germany, Bautzen",50,Steiner et al. 2006
DQ074385,i840mGEbz,"Germany, Bautzen",50,Steiner et al. 2006
DQ074383,i840rRqGEbz,"Germany, Bautzen",93,Steiner et al. 2006
JF779140,3555RwGEer,"Germany, Erpfingen",68,R. Savolainen and K.Vepsäläinen
JF779142,3566RqGEer,"Germany, Erpfingen",1,R. Savolainen and K.Vepsäläinen
JF779143,3567RwGEer,"Germany, Erpfingen",1,R. Savolainen and K.Vepsäläinen
JF779026,3292RqGEhe,"Germany, Hedersleben",1,R. Savolainen and K.Vepsäläinen
JF779027,3293RqGEhe,"Germany, Hedersleben",1,R. Savolainen and K.Vepsäläinen
JF779028,3294RwGEhe,"Germany, Hedersleben",1,R. Savolainen and K.Vepsäläinen
JF779029,3295RwGEhe,"Germany, Hedersleben",1,R. Savolainen and K.Vepsäläinen
JF779030,3296RqGEhe,"Germany, Hedersleben",1,R. Savolainen and K.Vepsäläinen
JF779031,3297RwGEhe,"Germany, Hedersleben",1,R. Savolainen and K.Vepsäläinen
JF779034,3300RqGEhe,"Germany, Hedersleben",49,R. Savolainen and K.Vepsäläinen
JF779035,3302RwGEhe,"Germany, Hedersleben",49,R. Savolainen and K.Vepsäläinen
JF779036,3308RwGEhe,"Germany, Hedersleben",8,R. Savolainen and K.Vepsäläinen
JF779038,3311RwGEhe,"Germany, Hedersleben",8,R. Savolainen and K.Vepsäläinen
JF779039,3312RwGEhe,"Germany, Hedersleben",8,R. Savolainen and K.Vepsäläinen
JF779040,3313RqGEhe,"Germany, Hedersleben",8,R. Savolainen and K.Vepsäläinen
JF779041,3316RwGEhe,"Germany, Hedersleben",8,R. Savolainen and K.Vepsäläinen
JF779042,3317RqGEhe,"Germany, Hedersleben",8,R. Savolainen and K.Vepsäläinen
JF779159,3590RwGEnt,"Germany, Hemmelsdorf",70,R. Savolainen and K.Vepsäläinen
JF779160,3594RqGEnt,"Germany, Hemmelsdorf",70,R. Savolainen and K.Vepsäläinen
JF779161,3595RwGEnt,"Germany, Hemmelsdorf",70,R. Savolainen and K.Vepsäläinen
JF779162,3596RwGEnt,"Germany, Hemmelsdorf",70,R. Savolainen and K.Vepsäläinen
DQ074367,i834mGElb,"Germany, Löbau",90,Steiner et al. 2006
DQ074368,i835mGElb,"Germany, Löbau",1,Steiner et al. 2006
DQ074369,i835rRqGElb,"Germany, Löbau",1,Steiner et al. 2006
DQ074387,i837mGElb,"Germany, Löbau",91,Steiner et al. 2006
DQ074374,i838mGElb,"Germany, Löbau",92,Steiner et al. 2006
JF779144,3569RqGEri,"Germany, Rimpar",69,R. Savolainen and K.Vepsäläinen
JF779146,3570RqGEri,"Germany, Rimpar",1,R. Savolainen and K.Vepsäläinen
JF779147,3571RwGEri,"Germany, Rimpar",1,R. Savolainen and K.Vepsäläinen
JF779148,3572RqGEri,"Germany, Rimpar",1,R. Savolainen and K.Vepsäläinen
JF779149,3573RqGEri,"Germany, Rimpar",1,R. Savolainen and K.Vepsäläinen
JF779150,3575RqGEri,"Germany, Rimpar",1,R. Savolainen and K.Vepsäläinen
JF779151,3576RqGEri,"Germany, Rimpar",1,R. Savolainen and K.Vepsäläinen
JF779152,3577RqGEri,"Germany, Rimpar",70,R. Savolainen and K.Vepsäläinen
JF779153,3583RwGEri,"Germany, Rimpar",70,R. Savolainen and K.Vepsäläinen
JF779154,3585RwGEri,"Germany, Rimpar",70,R. Savolainen and K.Vepsäläinen
JF779155,3586RwGEri,"Germany, Rimpar",71,R. Savolainen and K.Vepsäläinen
JF779156,3587RqGEri,"Germany, Rimpar",71,R. Savolainen and K.Vepsäläinen
JF779157,3588RwGEri,"Germany, Rimpar",70,R. Savolainen and K.Vepsäläinen
JF779136,3545RwGEse,"Germany, Seekirch",45,R. Savolainen and K.Vepsäläinen
JF779137,3547RqGEse,"Germany, Seekirch",45,R. Savolainen and K.Vepsäläinen
JF779138,3549RqGEse,"Germany, Seekirch",45,R. Savolainen and K.Vepsäläinen
JF779139,3553RwGEse,"Germany, Seekirch",45,R. Savolainen and K.Vepsäläinen
JF779163,3597RwGEst,"Germany, Travemünde",1,R. Savolainen and K.Vepsäläinen
JF779164,3599RwGEst,"Germany, Travemünde",1,R. Savolainen and K.Vepsäläinen
JF779166,3600RwGEst,"Germany, Travemünde",72,R. Savolainen and K.Vepsäläinen
JF779167,3601RwGEst,"Germany, Travemünde",72,R. Savolainen and K.Vepsäläinen
JF779168,3603RqGEst,"Germany, Travemünde",73,R. Savolainen and K.Vepsäläinen
JF779169,3604RwGEst,"Germany, Travemünde",73,R. Savolainen and K.Vepsäläinen
JF779046,3345RwGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779047,3346RqGEwi,"Germany, Winkel",45,R. Savolainen and K.Vepsäläinen
JF779048,3348RqGEwi,"Germany, Winkel",45,R. Savolainen and K.Vepsäläinen
JF779049,3349RwGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779051,3352RqGEwi,"Germany, Winkel",45,R. Savolainen and K.Vepsäläinen
JF779052,3354RwGEwi,"Germany, Winkel",45,R. Savolainen and K.Vepsäläinen
JF779053,3355RqGEwi,"Germany, Winkel",45,R. Savolainen and K.Vepsäläinen
JF779054,3356RqGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779055,3357RqGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779056,3359RwGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779058,3360RqGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779059,3361RwGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779060,3363RqGEwi,"Germany, Winkel",45,R. Savolainen and K.Vepsäläinen
JF779061,3365RwGEwi,"Germany, Winkel",50,R. Savolainen and K.Vepsäläinen
JF779062,3367RwGEwi,"Germany, Winkel",45,R. Savolainen and K.Vepsäläinen
JF779092,3453RqITar,"Italy, Arborio",55,R. Savolainen and K.Vepsäläinen
JF779093,3454RwITar,"Italy, Arborio",55,R. Savolainen and K.Vepsäläinen
JF779094,3456RwITar,"Italy, Arborio",55,R. Savolainen and K.Vepsäläinen
JF779095,3457RwITar,"Italy, Arborio",55,R. Savolainen and K.Vepsäläinen
JF779096,3459RqITar,"Italy, Arborio",55,R. Savolainen and K.Vepsäläinen
JF779076,3432RwITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779077,3433RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779078,3435RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779079,3439RqITca,"Italy, Caselette",53,R. Savolainen and K.Vepsäläinen
JF779081,3440RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779082,3441RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779083,3442RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779084,3443RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779085,3444RwITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779086,3445RwITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779087,3446RwITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779088,3447RwITca,"Italy, Caselette",54,R. Savolainen and K.Vepsäläinen
JF779089,3449RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779090,3450RqITca,"Italy, Caselette",52,R. Savolainen and K.Vepsäläinen
JF779091,3451RwITca,"Italy, Caselette",53,R. Savolainen and K.Vepsäläinen
JF779099,3466RqITng,"Italy, Gattinara",52,R. Savolainen and K.Vepsäläinen
JF779100,3467RqITng,"Italy, Gattinara",53,R. Savolainen and K.Vepsäläinen
JF779101,3470RwITgo,"Italy, Gozzano",58,R. Savolainen and K.Vepsäläinen
JF779102,3471RwITgo,"Italy, Gozzano",59,R. Savolainen and K.Vepsäläinen
JF779103,3472RwITgo,"Italy, Gozzano",60,R. Savolainen and K.Vepsäläinen
JF779104,3473RqITgo,"Italy, Gozzano",53,R. Savolainen and K.Vepsäläinen
JF779105,3476RwITgo,"Italy, Gozzano",53,R. Savolainen and K.Vepsäläinen
JF779106,3477RqITgo,"Italy, Gozzano",53,R. Savolainen and K.Vepsäläinen
JF779109,3482RqITin,"Italy, Invorio",53,R. Savolainen and K.Vepsäläinen
JF779110,3483RqITin,"Italy, Invorio",62,R. Savolainen and K.Vepsäläinen
JF779097,3460RwITla,"Italy, Lenta",56,R. Savolainen and K.Vepsäläinen
JF779098,3462RwITla,"Italy, Lenta",57,R. Savolainen and K.Vepsäläinen
JF779107,3480RqITqu,"Italy, Quarna",53,R. Savolainen and K.Vepsäläinen
JF779108,3481RwITqu,"Italy, Quarna",61,R. Savolainen and K.Vepsäläinen
JF779111,3485RwITso,"Italy, Solbiate",8,R. Savolainen and K.Vepsäläinen
JF779112,3486RwITso,"Italy, Solbiate",63,R. Savolainen and K.Vepsäläinen
JF779113,3492RqITso,"Italy, Solbiate",60,R. Savolainen and K.Vepsäläinen
JF779114,3496RqITso,"Italy, Solbiate",63,R. Savolainen and K.Vepsäläinen
JF779115,3497RwITso,"Italy, Solbiate",63,R. Savolainen and K.Vepsäläinen
JF779116,3498RwITso,"Italy, Solbiate",63,R. Savolainen and K.Vepsäläinen
JF779117,3499RwITso,"Italy, Solbiate",53,R. Savolainen and K.Vepsäläinen
JF778996,323RwKIR,"Kyrgyzstan, Issyk Kul",9,R. Schultz
JF779015,3282RwNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779016,3283RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779017,3284RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779018,3285RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779019,3286RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779020,3287RqNLut,"Netherlands, Utrecht",30,R. Savolainen and K.Vepsäläinen
JF779021,3288RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779022,3289RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779024,3290RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779025,3291RqNLut,"Netherlands, Utrecht",45,R. Savolainen and K.Vepsäläinen
JF779066,337RwPLka,"Poland, Kampinos National Park",9,A. Stankiewicz
JF779070,338RwPLka,"Poland, Kampinos National Park",9,A. Stankiewicz
JF779071,339RwPLka,"Poland, Kampinos National Park",51,A. Stankiewicz
JF779073,340RwPLka,"Poland, Kampinos National Park",9,A. Stankiewicz
JF779074,341RwPLka,"Poland, Kampinos National Park",9,A. Stankiewicz
JF779215,454RwPLwa,"Poland, Warsaw",14,A. Szczuka
JF779216,455RwPLwa,"Poland, Warsaw",14,A. Szczuka
JF779217,456RwPLwa,"Poland, Warsaw",14,A. Szczuka
JF779218,457RwPLwa,"Poland, Warsaw",14,A. Szczuka
JF779219,458RwPLwa,"Poland, Warsaw",14,A. Szczuka
JF779075,342RwPLpu,"Poland, Wyszków",9,W. Czechowski
JF779080,343RwPLpu,"Poland, Wyszków",13,W. Czechowski
JF778961,3112RwROcl,"Romania, Cluj–napoca",36,B. Marco
JF778962,3113RqROcl,"Romania, Cluj–napoca",3,B. Marco
JF778963,3114RwROcl,"Romania, Cluj–napoca",3,B. Marco
JF778964,3115RwROcmk,"Romania, Cluj–napoca",3,B. Marco
JF778957,3108RwROst,"Romania, Saint Anne Lake",34,B. Marco
JF778958,3109RwROst,"Romania, Saint Anne Lake",34,B. Marco
JF778959,3110RwROst,"Romania, Saint Anne Lake",34,B. Marco
JF778986,318RqROtu,"Romania, Turda",44,B. Marco
JF778960,3111RwROva,"Romania, Valea Fagilor",35,B. Marco
JF778987,319RwROvo,"Romania, Voslobeni",3,B. Marco
JF778988,320RwROvo,"Romania, Voslobeni",3,B. Marco
JF778931,3042RqRUac,"Russia, Akademgorodok",23,R. Savolainen and K.Vepsäläinen
JF778932,3044RqRUac,"Russia, Akademgorodok",23,R. Savolainen and K.Vepsäläinen
JF778933,3047mRUac,"Russia, Akademgorodok",24,R. Savolainen and K.Vepsäläinen
JF778934,3047RwRUac,"Russia, Akademgorodok",25,R. Savolainen and K.Vepsäläinen
JF778935,3049RqRUac,"Russia, Akademgorodok",13,R. Savolainen and K.Vepsäläinen
JF778939,3053RqRUac,"Russia, Akademgorodok",13,R. Savolainen and K.Vepsäläinen
JF778940,3054RqRUac,"Russia, Akademgorodok",13,R. Savolainen and K.Vepsäläinen
JF778941,3056RqRUac,"Russia, Akademgorodok",13,R. Savolainen and K.Vepsäläinen
JF778942,3059RqRUac,"Russia, Akademgorodok",25,R. Savolainen and K.Vepsäläinen
JF778944,3061RqRUac,"Russia, Akademgorodok",8,R. Savolainen and K.Vepsäläinen
JF778947,3068RwRUac,"Russia, Akademgorodok",30,R. Savolainen and K.Vepsäläinen
JF778948,3074RwRUac,"Russia, Akademgorodok",13,R. Savolainen and K.Vepsäläinen
JF778945,3065RqRUar,"Russia, Artybash",13,R. Savolainen and K.Vepsäläinen
JF778946,3067RwRUar,"Russia, Artybash",29,R. Savolainen and K.Vepsäläinen
JF778980,3129mRUbo,"Russia, Borisovka",42,A. Maisov
JF778981,3129RwRUbo,"Russia, Borisovka",43,A. Maisov
JF778982,3130RqRUbo,"Russia, Borisovka",43,A. Maisov
JF778983,3131RqRUbo,"Russia, Borisovka",3,A. Maisov
JF778984,3132RqRUbo,"Russia, Borisovka",43,A. Maisov
JF778985,3133RqRUbo,"Russia, Borisovka",3,A. Maisov
JF778955,3092RqRUbu,"Russia, Bugotak",3,R. Savolainen and K.Vepsäläinen
JF778956,3097RwRUgo,"Russia, Gornyy",33,R. Savolainen and K.Vepsäläinen
JF778970,3119RqRUlu,"Russia, Luvenga",9,A. Maisov
JF778971,3120RqRUlu,"Russia, Luvenga",9,A. Maisov
JF778972,3121RqRUlu,"Russia, Luvenga",9,A. Maisov
JF778973,3122RqRUlu,"Russia, Luvenga",9,A. Maisov
JF778974,3123RqRUlu,"Russia, Luvenga",9,A. Maisov
JF778952,3086mRUma,"Russia, Mayak",31,R. Savolainen and K.Vepsäläinen
JF778953,3087RqRUma,"Russia, Mayak",32,R. Savolainen and K.Vepsäläinen
JF778954,3089RwRUma,"Russia, Mayak",9,R. Savolainen and K.Vepsäläinen
JF778989,3210RwRUmo,"Russia, Moscow",14,R. Savolainen and K.Vepsäläinen
JF778990,3211RqRUmo,"Russia, Moscow",14,R. Savolainen and K.Vepsäläinen
